,numMages,fightLength,numPIs,numWB,semiWB,rotation,dps,igniteDps,weightedTicks,stdDev,boxPlot,igniteDrops,percentDpsIncrease,percentIgniteDpsIncrease,totalCrit
445,8,100,0,3,2,1,7635.0,1326.0,44.24709410000017,191.9113569773166,"Boxplot values: 6708, 7508, 7641, 7635, 7767, 8372","Ignite Drop times on avg List(37.87572105897355, 55.67955553550074, 71.0273413043088, 83.5566601677575, 92.29995029039375, 97.0709096777207, 99.15081508610312, 99.81545008709254, 99.9679692095245, 99.9973865126701, 100.00020439632186)",1.0,1.0,0.0337481771561977
575,6,100,0,0,5,1,5776.0,1065.0,35.58181725999988,205.4562652854695,"Boxplot values: 5080, 5636, 5778, 5776, 5919, 6453","Ignite Drop times on avg List(29.984818772816443, 44.806368618202455, 56.55240158754166, 68.1015339931054, 78.93672713087899, 87.92262508811723, 94.22625459518521, 97.83755761266212, 99.35127190781196, 99.85141037926812, 99.96843233025267, 99.99812389801903, 100.0002070208424, 99.99935639641187)",1.0,1.0,0.08572959363097966
632,8,100,0,3,3,1,7696.0,1356.0,45.21896830000011,188.95630313347095,"Boxplot values: 6887, 7572, 7704, 7696, 7829, 8309","Ignite Drop times on avg List(38.87221919549219, 57.35031230463062, 72.98687842927617, 85.4295862094703, 93.58529558938375, 97.72506794362562, 99.36531523536993, 99.86951508067932, 99.98093329211008, 100.00027288982434)",1.0,1.0,0.029698433288719166
1571,6,100,0,0,3,1,5617.0,965.0,32.26642980000003,200.54094986035415,"Boxplot values: 4889, 5478, 5613, 5617, 5754, 6364","Ignite Drop times on avg List(27.944683623438443, 42.46624086110908, 53.290512775724345, 63.91943047341889, 74.34018423870216, 83.73584623498886, 91.35866302813521, 96.33052083776049, 98.7748323527878, 99.72127465795768, 99.97215254116537, 99.99954920767935, 99.99964135235969, 100.00040390926218)",1.0,1.0,0.11062714921037227
2090,8,100,0,0,8,1,7658.0,1333.0,44.53392020000022,192.52785034062993,"Boxplot values: 6944, 7526, 7664, 7658, 7790, 8257","Ignite Drop times on avg List(38.16678406052566, 56.254472738854005, 71.43970120133373, 83.90502109201303, 92.45603028578606, 97.12631377657462, 99.18410419970299, 99.83505672445806, 99.97920617211979, 99.99883183414474)",1.0,1.0,0.03281985231393677
2100,8,100,0,7,1,1,7983.0,1486.0,49.5730730000002,167.18605083981214,"Boxplot values: 7205, 7873, 7994, 7983, 8099, 8502","Ignite Drop times on avg List(45.68727578193935, 68.48161674846952, 84.8881083832433, 94.2157091433968, 98.2176490187162, 99.57378729042273, 99.9433383576726, 99.9898863756681, 99.99777034225635, 100.00022527118522)",1.0,1.0,0.014314772483717741
2208,6,100,0,1,4,1,5843.0,1107.0,36.981123959999906,206.50106688525355,"Boxplot values: 5088, 5703, 5845, 5843, 5986, 6606","Ignite Drop times on avg List(30.951478811340714, 45.98809803628936, 58.34183459943269, 70.29419912784836, 81.02831383470313, 89.64393962812125, 95.35008995416129, 98.36912806645732, 99.56194731601809, 99.91139492620268, 99.98600536900229, 100.00003772655367)",1.0,1.0,0.0761598925858714
3139,8,100,0,2,1,1,7446.0,1223.0,40.826255799999984,197.87036070852886,"Boxplot values: 6679, 7313, 7447, 7446, 7582, 8097","Ignite Drop times on avg List(35.0318769871774, 51.060912187466606, 64.65788439170993, 77.03688582558304, 87.19362647691928, 94.09599286142826, 97.8438634216947, 99.39506528493413, 99.86991484181077, 99.97921650757984, 99.99798085322529, 100.00013392926172)",1.0,1.0,0.04906397881163106
4082,7,100,0,2,4,1,6820.0,1266.0,42.262688599999926,195.69291688070047,"Boxplot values: 6150, 6686, 6827, 6820, 6953, 7490","Ignite Drop times on avg List(35.40997432169678, 52.38153819390632, 66.96017664737455, 79.47308591635306, 89.30862526388046, 95.44768380986193, 98.48728221872129, 99.62081804477089, 99.94092775354096, 99.99180128132728, 99.9988931386407)",1.0,1.0,0.04461969111009851
4408,4,100,0,2,2,1,4089.0,891.0,29.66035380000001,199.6407713791149,"Boxplot values: 3476, 3950, 4084, 4089, 4221, 4904","Ignite Drop times on avg List(28.72435868863088, 41.118207699318965, 51.77752343539279, 62.527552605965404, 73.05007480507884, 82.79147609289875, 90.58739663474135, 95.81016898335511, 98.53979793435057, 99.61661166730724, 99.92853417607934, 99.98977317838009, 99.99896136206802, 99.999377349803, 100.00017364463056)",1.0,1.0,0.13681034805179892
4601,5,100,0,1,4,1,4971.0,1007.0,33.474935999999936,204.9380398733317,"Boxplot values: 4297, 4826, 4968, 4971, 5109, 5712","Ignite Drop times on avg List(31.48853590782663, 44.55422996536939, 56.07140808295748, 67.37631453161585, 77.94648125187064, 87.01295557003023, 93.60093500576163, 97.4650317039989, 99.23770193455717, 99.83234511596132, 99.9790752989748, 99.99857582567198)",1.0,1.0,0.10164104433305249
5004,6,100,0,3,3,1,6040.0,1225.0,40.9776884000001,199.4678103543616,"Boxplot values: 5202, 5904, 6045, 6040, 6180, 6699","Ignite Drop times on avg List(33.91619364666141, 50.564699267933385, 64.47682875959194, 77.22142898829489, 87.37734287279434, 94.09368557583912, 97.85844560974998, 99.39135348125696, 99.87080518211644, 99.97471226523683, 99.99707238096615, 100.0006323347622)",1.0,1.0,0.05291172986923881
